time,f,e,pload,pmec,pinert,prim,psec0.000000e+00,1.000000e+00,1.000000e+00,5.000000e-01,5.000000e-01,-0.000000e+00,0.000000e+00,0.000000e+00
2.009509e-05,1.000000e+00,1.000000e+00,5.000000e-01,5.000000e-01,-0.000000e+00,0.000000e+00,0.000000e+00
1.205705e-04,1.000000e+00,1.000000e+00,5.000000e-01,5.000000e-01,-0.000000e+00,0.000000e+00,0.000000e+00
6.229478e-04,1.000000e+00,1.000000e+00,5.000000e-01,5.000000e-01,-0.000000e+00,0.000000e+00,0.000000e+00
3.134834e-03,1.000000e+00,1.000000e+00,5.000000e-01,5.000000e-01,-0.000000e+00,0.000000e+00,0.000000e+00
1.569427e-02,1.000000e+00,1.000000e+00,5.000000e-01,5.000000e-01,-0.000000e+00,0.000000e+00,0.000000e+00
7.849143e-02,1.000000e+00,1.000000e+00,5.000000e-01,5.000000e-01,-0.000000e+00,0.000000e+00,0.000000e+00
1.784914e-01,1.000000e+00,1.000000e+00,5.000000e-01,5.000000e-01,-0.000000e+00,0.000000e+00,0.000000e+00
2.784914e-01,1.000000e+00,1.000000e+00,5.000000e-01,5.000000e-01,-0.000000e+00,0.000000e+00,0.000000e+00
3.784914e-01,1.000000e+00,1.000000e+00,5.000000e-01,5.000000e-01,-0.000000e+00,0.000000e+00,0.000000e+00
4.784914e-01,1.000000e+00,1.000000e+00,5.000000e-01,5.000000e-01,-0.000000e+00,0.000000e+00,0.000000e+00
5.784914e-01,1.000000e+00,1.000000e+00,5.000000e-01,5.000000e-01,-0.000000e+00,0.000000e+00,0.000000e+00
6.784914e-01,1.000000e+00,1.000000e+00,5.000000e-01,5.000000e-01,-0.000000e+00,0.000000e+00,0.000000e+00
7.784914e-01,1.000000e+00,1.000000e+00,5.000000e-01,5.000000e-01,-0.000000e+00,0.000000e+00,0.000000e+00
8.784914e-01,1.000000e+00,1.000000e+00,5.000000e-01,5.000000e-01,-0.000000e+00,0.000000e+00,0.000000e+00
9.784914e-01,1.000000e+00,1.000000e+00,5.000000e-01,5.000000e-01,-0.000000e+00,0.000000e+00,0.000000e+00
1.078491e+00,1.000000e+00,1.000000e+00,5.000000e-01,5.000000e-01,-0.000000e+00,0.000000e+00,0.000000e+00
1.178491e+00,1.000000e+00,1.000000e+00,5.000000e-01,5.000000e-01,-0.000000e+00,0.000000e+00,0.000000e+00
1.278491e+00,1.000000e+00,1.000000e+00,5.000000e-01,5.000000e-01,-0.000000e+00,0.000000e+00,0.000000e+00
1.378491e+00,1.000000e+00,1.000000e+00,5.000000e-01,5.000000e-01,-0.000000e+00,0.000000e+00,0.000000e+00
1.478491e+00,1.000000e+00,1.000000e+00,5.000000e-01,5.000000e-01,-0.000000e+00,0.000000e+00,0.000000e+00
1.578491e+00,1.000000e+00,1.000000e+00,5.000000e-01,5.000000e-01,-0.000000e+00,0.000000e+00,0.000000e+00
1.678491e+00,1.000000e+00,1.000000e+00,5.000000e-01,5.000000e-01,-0.000000e+00,0.000000e+00,0.000000e+00
1.778491e+00,1.000000e+00,1.000000e+00,5.000000e-01,5.000000e-01,-0.000000e+00,0.000000e+00,0.000000e+00
1.878491e+00,1.000000e+00,1.000000e+00,5.000000e-01,5.000000e-01,-0.000000e+00,0.000000e+00,0.000000e+00
1.978491e+00,1.000000e+00,1.000000e+00,5.000000e-01,5.000000e-01,-0.000000e+00,0.000000e+00,0.000000e+00
2.078491e+00,1.000000e+00,1.000000e+00,5.000000e-01,5.000000e-01,-0.000000e+00,0.000000e+00,0.000000e+00
2.178491e+00,1.000000e+00,1.000000e+00,5.000000e-01,5.000000e-01,-0.000000e+00,0.000000e+00,0.000000e+00
2.278491e+00,1.000000e+00,1.000000e+00,5.000000e-01,5.000000e-01,-0.000000e+00,0.000000e+00,0.000000e+00
2.378491e+00,1.000000e+00,1.000000e+00,5.000000e-01,5.000000e-01,-0.000000e+00,0.000000e+00,0.000000e+00
2.478491e+00,1.000000e+00,1.000000e+00,5.000000e-01,5.000000e-01,-0.000000e+00,0.000000e+00,0.000000e+00
2.578491e+00,1.000000e+00,1.000000e+00,5.000000e-01,5.000000e-01,-0.000000e+00,0.000000e+00,0.000000e+00
2.678491e+00,1.000000e+00,1.000000e+00,5.000000e-01,5.000000e-01,-0.000000e+00,0.000000e+00,0.000000e+00
2.778491e+00,1.000000e+00,1.000000e+00,5.000000e-01,5.000000e-01,-0.000000e+00,0.000000e+00,0.000000e+00
2.878491e+00,1.000000e+00,1.000000e+00,5.000000e-01,5.000000e-01,-0.000000e+00,0.000000e+00,0.000000e+00
2.978491e+00,1.000000e+00,1.000000e+00,5.000000e-01,5.000000e-01,-0.000000e+00,0.000000e+00,0.000000e+00
3.078491e+00,1.000000e+00,1.000000e+00,5.000000e-01,5.000000e-01,-0.000000e+00,0.000000e+00,0.000000e+00
3.178491e+00,1.000000e+00,1.000000e+00,5.000000e-01,5.000000e-01,-0.000000e+00,0.000000e+00,0.000000e+00
3.278491e+00,1.000000e+00,1.000000e+00,5.000000e-01,5.000000e-01,-0.000000e+00,0.000000e+00,0.000000e+00
3.378491e+00,1.000000e+00,1.000000e+00,5.000000e-01,5.000000e-01,-0.000000e+00,0.000000e+00,0.000000e+00
3.478491e+00,1.000000e+00,1.000000e+00,5.000000e-01,5.000000e-01,-0.000000e+00,0.000000e+00,0.000000e+00
3.578491e+00,1.000000e+00,1.000000e+00,5.000000e-01,5.000000e-01,-0.000000e+00,0.000000e+00,0.000000e+00
3.678491e+00,1.000000e+00,1.000000e+00,5.000000e-01,5.000000e-01,-0.000000e+00,0.000000e+00,0.000000e+00
3.778491e+00,1.000000e+00,1.000000e+00,5.000000e-01,5.000000e-01,-0.000000e+00,0.000000e+00,0.000000e+00
3.878491e+00,1.000000e+00,1.000000e+00,5.000000e-01,5.000000e-01,-0.000000e+00,0.000000e+00,0.000000e+00
3.978491e+00,1.000000e+00,1.000000e+00,5.000000e-01,5.000000e-01,-0.000000e+00,0.000000e+00,0.000000e+00
4.078491e+00,1.000000e+00,1.000000e+00,5.000000e-01,5.000000e-01,-0.000000e+00,0.000000e+00,0.000000e+00
4.178491e+00,1.000000e+00,1.000000e+00,5.000000e-01,5.000000e-01,-0.000000e+00,0.000000e+00,0.000000e+00
4.278491e+00,1.000000e+00,1.000000e+00,5.000000e-01,5.000000e-01,-0.000000e+00,0.000000e+00,0.000000e+00
4.378491e+00,1.000000e+00,1.000000e+00,5.000000e-01,5.000000e-01,-0.000000e+00,0.000000e+00,0.000000e+00
4.478491e+00,1.000000e+00,1.000000e+00,5.000000e-01,5.000000e-01,-0.000000e+00,0.000000e+00,0.000000e+00
4.578491e+00,1.000000e+00,1.000000e+00,5.000000e-01,5.000000e-01,-0.000000e+00,0.000000e+00,0.000000e+00
4.678491e+00,1.000000e+00,1.000000e+00,5.000000e-01,5.000000e-01,-0.000000e+00,0.000000e+00,0.000000e+00
4.778491e+00,1.000000e+00,1.000000e+00,5.000000e-01,5.000000e-01,-0.000000e+00,0.000000e+00,0.000000e+00
4.878491e+00,1.000000e+00,1.000000e+00,5.000000e-01,5.000000e-01,-0.000000e+00,0.000000e+00,0.000000e+00
4.978491e+00,1.000000e+00,1.000000e+00,5.000000e-01,5.000000e-01,-0.000000e+00,0.000000e+00,0.000000e+00
5.078491e+00,1.000000e+00,1.000000e+00,5.000000e-01,5.000000e-01,-0.000000e+00,0.000000e+00,0.000000e+00
5.178491e+00,1.000000e+00,1.000000e+00,5.000000e-01,5.000000e-01,-0.000000e+00,0.000000e+00,0.000000e+00
5.278491e+00,1.000000e+00,1.000000e+00,5.000000e-01,5.000000e-01,-0.000000e+00,0.000000e+00,0.000000e+00
5.378491e+00,1.000000e+00,1.000000e+00,5.000000e-01,5.000000e-01,-0.000000e+00,0.000000e+00,0.000000e+00
5.478491e+00,1.000000e+00,1.000000e+00,5.000000e-01,5.000000e-01,-0.000000e+00,0.000000e+00,0.000000e+00
5.578491e+00,1.000000e+00,1.000000e+00,5.000000e-01,5.000000e-01,-0.000000e+00,0.000000e+00,0.000000e+00
5.678491e+00,1.000000e+00,1.000000e+00,5.000000e-01,5.000000e-01,-0.000000e+00,0.000000e+00,0.000000e+00
5.778491e+00,1.000000e+00,1.000000e+00,5.000000e-01,5.000000e-01,-0.000000e+00,0.000000e+00,0.000000e+00
5.878491e+00,1.000000e+00,1.000000e+00,5.000000e-01,5.000000e-01,-0.000000e+00,0.000000e+00,0.000000e+00
5.978491e+00,1.000000e+00,1.000000e+00,5.000000e-01,5.000000e-01,-0.000000e+00,0.000000e+00,0.000000e+00
6.078491e+00,1.000000e+00,1.000000e+00,5.000000e-01,5.000000e-01,-0.000000e+00,0.000000e+00,0.000000e+00
6.178491e+00,1.000000e+00,1.000000e+00,5.000000e-01,5.000000e-01,-0.000000e+00,0.000000e+00,0.000000e+00
6.278491e+00,1.000000e+00,1.000000e+00,5.000000e-01,5.000000e-01,-0.000000e+00,0.000000e+00,0.000000e+00
6.378491e+00,1.000000e+00,1.000000e+00,5.000000e-01,5.000000e-01,-0.000000e+00,0.000000e+00,0.000000e+00
6.478491e+00,1.000000e+00,1.000000e+00,5.000000e-01,5.000000e-01,-0.000000e+00,0.000000e+00,0.000000e+00
6.578491e+00,1.000000e+00,1.000000e+00,5.000000e-01,5.000000e-01,-0.000000e+00,0.000000e+00,0.000000e+00
6.678491e+00,1.000000e+00,1.000000e+00,5.000000e-01,5.000000e-01,-0.000000e+00,0.000000e+00,0.000000e+00
6.778491e+00,1.000000e+00,1.000000e+00,5.000000e-01,5.000000e-01,-0.000000e+00,0.000000e+00,0.000000e+00
6.878491e+00,1.000000e+00,1.000000e+00,5.000000e-01,5.000000e-01,-0.000000e+00,0.000000e+00,0.000000e+00
6.978491e+00,1.000000e+00,1.000000e+00,5.000000e-01,5.000000e-01,-0.000000e+00,0.000000e+00,0.000000e+00
7.078491e+00,1.000000e+00,1.000000e+00,5.000000e-01,5.000000e-01,-0.000000e+00,0.000000e+00,0.000000e+00
7.178491e+00,1.000000e+00,1.000000e+00,5.000000e-01,5.000000e-01,-0.000000e+00,0.000000e+00,0.000000e+00
7.278491e+00,1.000000e+00,1.000000e+00,5.000000e-01,5.000000e-01,-0.000000e+00,0.000000e+00,0.000000e+00
7.378491e+00,1.000000e+00,1.000000e+00,5.000000e-01,5.000000e-01,-0.000000e+00,0.000000e+00,0.000000e+00
7.478491e+00,1.000000e+00,1.000000e+00,5.000000e-01,5.000000e-01,-0.000000e+00,0.000000e+00,0.000000e+00
7.578491e+00,1.000000e+00,1.000000e+00,5.000000e-01,5.000000e-01,-0.000000e+00,0.000000e+00,0.000000e+00
7.678491e+00,1.000000e+00,1.000000e+00,5.000000e-01,5.000000e-01,-0.000000e+00,0.000000e+00,0.000000e+00
7.778491e+00,1.000000e+00,1.000000e+00,5.000000e-01,5.000000e-01,-0.000000e+00,0.000000e+00,0.000000e+00
7.878491e+00,1.000000e+00,1.000000e+00,5.000000e-01,5.000000e-01,-0.000000e+00,0.000000e+00,0.000000e+00
7.978491e+00,1.000000e+00,1.000000e+00,5.000000e-01,5.000000e-01,-0.000000e+00,0.000000e+00,0.000000e+00
8.078491e+00,1.000000e+00,1.000000e+00,5.000000e-01,5.000000e-01,-0.000000e+00,0.000000e+00,0.000000e+00
8.178491e+00,1.000000e+00,1.000000e+00,5.000000e-01,5.000000e-01,-0.000000e+00,0.000000e+00,0.000000e+00
8.278491e+00,1.000000e+00,1.000000e+00,5.000000e-01,5.000000e-01,-0.000000e+00,0.000000e+00,0.000000e+00
8.378491e+00,1.000000e+00,1.000000e+00,5.000000e-01,5.000000e-01,-0.000000e+00,0.000000e+00,0.000000e+00
8.478491e+00,1.000000e+00,1.000000e+00,5.000000e-01,5.000000e-01,-0.000000e+00,0.000000e+00,0.000000e+00
8.578491e+00,1.000000e+00,1.000000e+00,5.000000e-01,5.000000e-01,-0.000000e+00,0.000000e+00,0.000000e+00
8.678491e+00,1.000000e+00,1.000000e+00,5.000000e-01,5.000000e-01,-0.000000e+00,0.000000e+00,0.000000e+00
8.778491e+00,1.000000e+00,1.000000e+00,5.000000e-01,5.000000e-01,-0.000000e+00,0.000000e+00,0.000000e+00
8.878491e+00,1.000000e+00,1.000000e+00,5.000000e-01,5.000000e-01,-0.000000e+00,0.000000e+00,0.000000e+00
8.978491e+00,1.000000e+00,1.000000e+00,5.000000e-01,5.000000e-01,-0.000000e+00,0.000000e+00,0.000000e+00
9.078491e+00,1.000000e+00,1.000000e+00,5.000000e-01,5.000000e-01,-0.000000e+00,0.000000e+00,0.000000e+00
9.178491e+00,1.000000e+00,1.000000e+00,5.000000e-01,5.000000e-01,-0.000000e+00,0.000000e+00,0.000000e+00
9.278491e+00,1.000000e+00,1.000000e+00,5.000000e-01,5.000000e-01,-0.000000e+00,0.000000e+00,0.000000e+00
9.378491e+00,1.000000e+00,1.000000e+00,5.000000e-01,5.000000e-01,-0.000000e+00,0.000000e+00,0.000000e+00
9.478491e+00,1.000000e+00,1.000000e+00,5.000000e-01,5.000000e-01,-0.000000e+00,0.000000e+00,0.000000e+00
9.578491e+00,1.000000e+00,1.000000e+00,5.000000e-01,5.000000e-01,-0.000000e+00,0.000000e+00,0.000000e+00
9.678491e+00,1.000000e+00,1.000000e+00,5.000000e-01,5.000000e-01,-0.000000e+00,0.000000e+00,0.000000e+00
9.778491e+00,1.000000e+00,1.000000e+00,5.000000e-01,5.000000e-01,-0.000000e+00,0.000000e+00,0.000000e+00
9.878491e+00,1.000000e+00,1.000000e+00,5.000000e-01,5.000000e-01,-0.000000e+00,0.000000e+00,0.000000e+00
9.978491e+00,1.000000e+00,1.000000e+00,5.000000e-01,5.000000e-01,-0.000000e+00,0.000000e+00,0.000000e+00
1.000000e+01,1.000000e+00,1.000000e+00,5.000000e-01,5.000000e-01,-0.000000e+00,0.000000e+00,0.000000e+00
1.000000e+01,1.000000e+00,1.000000e+00,5.500000e-01,5.000000e-01,5.000000e-02,0.000000e+00,0.000000e+00
1.000000e+01,1.000000e+00,1.000000e+00,5.500000e-01,5.000000e-01,5.000000e-02,0.000000e+00,0.000000e+00
1.010000e+01,9.989995e-01,9.980000e-01,5.500000e-01,5.000000e-01,5.000000e-02,0.000000e+00,0.000000e+00
1.016344e+01,9.983645e-01,9.967316e-01,5.500000e-01,5.000439e-01,4.995612e-02,4.388411e-05,0.000000e+00
1.022687e+01,9.977307e-01,9.954666e-01,5.500000e-01,5.002937e-01,4.970630e-02,2.937011e-04,0.000000e+00
1.030697e+01,9.969375e-01,9.938844e-01,5.500000e-01,5.010335e-01,4.896653e-02,1.033467e-03,0.000000e+00
1.039959e+01,9.960400e-01,9.920957e-01,5.500000e-01,5.025060e-01,4.749399e-02,2.506011e-03,0.000000e+00
1.049959e+01,9.951075e-01,9.902389e-01,5.500000e-01,5.047615e-01,4.523855e-02,4.761450e-03,0.000000e+00
1.059959e+01,9.942253e-01,9.884840e-01,5.500000e-01,5.075744e-01,4.242557e-02,7.574433e-03,0.000000e+00
1.069959e+01,9.934034e-01,9.868504e-01,5.500000e-01,5.108010e-01,3.919902e-02,1.080098e-02,0.000000e+00
1.079959e+01,9.926489e-01,9.853518e-01,5.500000e-01,5.143064e-01,3.569356e-02,1.430644e-02,0.000000e+00
1.089959e+01,9.919662e-01,9.839970e-01,5.500000e-01,5.179708e-01,3.202916e-02,1.797084e-02,0.000000e+00
1.099959e+01,9.913578e-01,9.827902e-01,5.500000e-01,5.216904e-01,2.830962e-02,2.169038e-02,0.000000e+00
1.109959e+01,9.908238e-01,9.817318e-01,5.500000e-01,5.253774e-01,2.462262e-02,2.537738e-02,0.000000e+00
1.119959e+01,9.903631e-01,9.808190e-01,5.500000e-01,5.289595e-01,2.104047e-02,2.895953e-02,0.000000e+00
1.129959e+01,9.899729e-01,9.800464e-01,5.500000e-01,5.323789e-01,1.762109e-02,3.237891e-02,0.000000e+00
1.139959e+01,9.896497e-01,9.794065e-01,5.500000e-01,5.355908e-01,1.440919e-02,3.559081e-02,0.000000e+00
1.149959e+01,9.893889e-01,9.788905e-01,5.500000e-01,5.385624e-01,1.143760e-02,3.856240e-02,0.000000e+00
1.159959e+01,9.891855e-01,9.784880e-01,5.500000e-01,5.412715e-01,8.728496e-03,4.127150e-02,0.000000e+00
1.169959e+01,9.890341e-01,9.781885e-01,5.500000e-01,5.437052e-01,6.294791e-03,4.370521e-02,0.000000e+00
1.179959e+01,9.889291e-01,9.779807e-01,5.500000e-01,5.458586e-01,4.141373e-03,4.585863e-02,0.000000e+00
1.189959e+01,9.888647e-01,9.778535e-01,5.500000e-01,5.477336e-01,2.266367e-03,4.773363e-02,0.000000e+00
1.199959e+01,9.888356e-01,9.777958e-01,5.500000e-01,5.493377e-01,6.623153e-04,4.933768e-02,0.000000e+00
1.209959e+01,9.888362e-01,9.777970e-01,5.500000e-01,5.506827e-01,-6.827309e-04,5.068273e-02,0.000000e+00
1.219959e+01,9.888615e-01,9.778471e-01,5.500000e-01,5.517842e-01,-1.784196e-03,5.178420e-02,0.000000e+00
1.229959e+01,9.889068e-01,9.779368e-01,5.500000e-01,5.526601e-01,-2.660066e-03,5.266007e-02,0.000000e+00
1.239959e+01,9.889677e-01,9.780572e-01,5.500000e-01,5.533301e-01,-3.330075e-03,5.333007e-02,0.000000e+00
1.249959e+01,9.890403e-01,9.782007e-01,5.500000e-01,5.538150e-01,-3.814986e-03,5.381499e-02,0.000000e+00
1.259959e+01,9.891209e-01,9.783602e-01,5.500000e-01,5.541360e-01,-4.135979e-03,5.413598e-02,0.000000e+00
1.269959e+01,9.892066e-01,9.785297e-01,5.500000e-01,5.543141e-01,-4.314121e-03,5.431412e-02,0.000000e+00
1.279959e+01,9.892946e-01,9.787037e-01,5.500000e-01,5.543699e-01,-4.369943e-03,5.436994e-02,0.000000e+00
1.289959e+01,9.893826e-01,9.788779e-01,5.500000e-01,5.543231e-01,-4.323091e-03,5.432309e-02,0.000000e+00
1.299959e+01,9.894688e-01,9.790484e-01,5.500000e-01,5.541921e-01,-4.192054e-03,5.419205e-02,0.000000e+00
1.309959e+01,9.895516e-01,9.792124e-01,5.500000e-01,5.539940e-01,-3.993968e-03,5.399397e-02,0.000000e+00
1.319959e+01,9.896299e-01,9.793673e-01,5.500000e-01,5.537445e-01,-3.744481e-03,5.374448e-02,0.000000e+00
1.329959e+01,9.897027e-01,9.795114e-01,5.500000e-01,5.534577e-01,-3.457673e-03,5.345767e-02,0.000000e+00
1.339959e+01,9.897694e-01,9.796436e-01,5.500000e-01,5.531460e-01,-3.146017e-03,5.314602e-02,0.000000e+00
1.349959e+01,9.898297e-01,9.797629e-01,5.500000e-01,5.528204e-01,-2.820394e-03,5.282039e-02,0.000000e+00
1.359959e+01,9.898834e-01,9.798691e-01,5.500000e-01,5.524901e-01,-2.490127e-03,5.249013e-02,0.000000e+00
1.369959e+01,9.899304e-01,9.799622e-01,5.500000e-01,5.521630e-01,-2.163049e-03,5.216305e-02,0.000000e+00
1.379959e+01,9.899709e-01,9.800423e-01,5.500000e-01,5.518456e-01,-1.845589e-03,5.184559e-02,0.000000e+00
1.389959e+01,9.900051e-01,9.801100e-01,5.500000e-01,5.515429e-01,-1.542876e-03,5.154288e-02,0.000000e+00
1.399959e+01,9.900333e-01,9.801660e-01,5.500000e-01,5.512589e-01,-1.258850e-03,5.125885e-02,0.000000e+00
1.409959e+01,9.900561e-01,9.802110e-01,5.500000e-01,5.509964e-01,-9.963810e-04,5.099638e-02,0.000000e+00
1.419959e+01,9.900737e-01,9.802460e-01,5.500000e-01,5.507574e-01,-7.573897e-04,5.075739e-02,0.000000e+00
1.429959e+01,9.900868e-01,9.802719e-01,5.500000e-01,5.505430e-01,-5.429696e-04,5.054297e-02,0.000000e+00
1.439959e+01,9.900958e-01,9.802898e-01,5.500000e-01,5.503535e-01,-3.535036e-04,5.035350e-02,0.000000e+00
1.449959e+01,9.901013e-01,9.803005e-01,5.500000e-01,5.501888e-01,-1.887780e-04,5.018878e-02,0.000000e+00
1.459959e+01,9.901036e-01,9.803052e-01,5.500000e-01,5.500481e-01,-4.808775e-05,5.004809e-02,0.000000e+00
1.469959e+01,9.901034e-01,9.803047e-01,5.500000e-01,5.499303e-01,6.966387e-05,4.993034e-02,0.000000e+00
1.479959e+01,9.901010e-01,9.802999e-01,5.500000e-01,5.498341e-01,1.658756e-04,4.983412e-02,0.000000e+00
1.489959e+01,9.900968e-01,9.802917e-01,5.500000e-01,5.497578e-01,2.421669e-04,4.975783e-02,0.000000e+00
1.499959e+01,9.900913e-01,9.802808e-01,5.500000e-01,5.496997e-01,3.003057e-04,4.969969e-02,0.000000e+00
1.509959e+01,9.900848e-01,9.802679e-01,5.500000e-01,5.496579e-01,3.421452e-04,4.965785e-02,0.000000e+00
1.519959e+01,9.900776e-01,9.802536e-01,5.500000e-01,5.496304e-01,3.695705e-04,4.963043e-02,0.000000e+00
1.529959e+01,9.900699e-01,9.802385e-01,5.500000e-01,5.496155e-01,3.844524e-04,4.961555e-02,0.000000e+00
1.539959e+01,9.900621e-01,9.802230e-01,5.500000e-01,5.496114e-01,3.886103e-04,4.961139e-02,0.000000e+00
1.549959e+01,9.900543e-01,9.802075e-01,5.500000e-01,5.496162e-01,3.837822e-04,4.961622e-02,0.000000e+00
1.559959e+01,9.900467e-01,9.801924e-01,5.500000e-01,5.496284e-01,3.716013e-04,4.962840e-02,0.000000e+00
1.569959e+01,9.900393e-01,9.801779e-01,5.500000e-01,5.496464e-01,3.535795e-04,4.964642e-02,0.000000e+00
1.579959e+01,9.900324e-01,9.801642e-01,5.500000e-01,5.496689e-01,3.310953e-04,4.966890e-02,0.000000e+00
1.589959e+01,9.900260e-01,9.801514e-01,5.500000e-01,5.496946e-01,3.053878e-04,4.969461e-02,0.000000e+00
1.599959e+01,9.900201e-01,9.801398e-01,5.500000e-01,5.497224e-01,2.775534e-04,4.972245e-02,0.000000e+00
1.609959e+01,9.900148e-01,9.801292e-01,5.500000e-01,5.497515e-01,2.485474e-04,4.975145e-02,0.000000e+00
1.619959e+01,9.900100e-01,9.801199e-01,5.500000e-01,5.497808e-01,2.191871e-04,4.978081e-02,0.000000e+00
1.629959e+01,9.900059e-01,9.801117e-01,5.500000e-01,5.498098e-01,1.901583e-04,4.980984e-02,0.000000e+00
1.639959e+01,9.900023e-01,9.801047e-01,5.500000e-01,5.498380e-01,1.620228e-04,4.983798e-02,0.000000e+00
1.649959e+01,9.899993e-01,9.800987e-01,5.500000e-01,5.498648e-01,1.352279e-04,4.986477e-02,0.000000e+00
1.659959e+01,9.899969e-01,9.800938e-01,5.500000e-01,5.498899e-01,1.101160e-04,4.988988e-02,0.000000e+00
1.669959e+01,9.899949e-01,9.800899e-01,5.500000e-01,5.499131e-01,8.693535e-05,4.991306e-02,0.000000e+00
1.679959e+01,9.899933e-01,9.800868e-01,5.500000e-01,5.499341e-01,6.585089e-05,4.993415e-02,0.000000e+00
1.689959e+01,9.899922e-01,9.800846e-01,5.500000e-01,5.499530e-01,4.695471e-05,4.995305e-02,0.000000e+00
1.699959e+01,9.899914e-01,9.800830e-01,5.500000e-01,5.499697e-01,3.027666e-05,4.996972e-02,0.000000e+00
1.709959e+01,9.899910e-01,9.800821e-01,5.500000e-01,5.499842e-01,1.579422e-05,4.998421e-02,0.000000e+00
1.719959e+01,9.899908e-01,9.800818e-01,5.500000e-01,5.499966e-01,3.441963e-06,4.999656e-02,0.000000e+00
1.729959e+01,9.899908e-01,9.800818e-01,5.500000e-01,5.500069e-01,-6.879789e-06,5.000688e-02,0.000000e+00
1.739959e+01,9.899910e-01,9.800823e-01,5.500000e-01,5.500153e-01,-1.529699e-05,5.001530e-02,0.000000e+00
1.749959e+01,9.899914e-01,9.800830e-01,5.500000e-01,5.500220e-01,-2.195470e-05,5.002195e-02,0.000000e+00
1.759959e+01,9.899919e-01,9.800840e-01,5.500000e-01,5.500270e-01,-2.701078e-05,5.002701e-02,0.000000e+00
1.769959e+01,9.899925e-01,9.800852e-01,5.500000e-01,5.500306e-01,-3.063030e-05,5.003063e-02,0.000000e+00
1.779959e+01,9.899932e-01,9.800864e-01,5.500000e-01,5.500330e-01,-3.298083e-05,5.003298e-02,0.000000e+00
1.789959e+01,9.899938e-01,9.800878e-01,5.500000e-01,5.500342e-01,-3.422843e-05,5.003423e-02,0.000000e+00
1.799959e+01,9.899945e-01,9.800892e-01,5.500000e-01,5.500345e-01,-3.453438e-05,5.003453e-02,0.000000e+00
1.809959e+01,9.899952e-01,9.800905e-01,5.500000e-01,5.500341e-01,-3.405253e-05,5.003405e-02,0.000000e+00
1.819959e+01,9.899959e-01,9.800919e-01,5.500000e-01,5.500329e-01,-3.292734e-05,5.003293e-02,0.000000e+00
1.829959e+01,9.899966e-01,9.800932e-01,5.500000e-01,5.500313e-01,-3.129234e-05,5.003129e-02,0.000000e+00
1.839959e+01,9.899972e-01,9.800944e-01,5.500000e-01,5.500293e-01,-2.926919e-05,5.002927e-02,0.000000e+00
1.849959e+01,9.899977e-01,9.800955e-01,5.500000e-01,5.500270e-01,-2.696711e-05,5.002697e-02,0.000000e+00
1.859959e+01,9.899983e-01,9.800965e-01,5.500000e-01,5.500245e-01,-2.448265e-05,5.002448e-02,0.000000e+00
1.869959e+01,9.899987e-01,9.800975e-01,5.500000e-01,5.500219e-01,-2.189979e-05,5.002190e-02,0.000000e+00
1.879959e+01,9.899991e-01,9.800983e-01,5.500000e-01,5.500193e-01,-1.929031e-05,5.001929e-02,0.000000e+00
1.889959e+01,9.899995e-01,9.800990e-01,5.500000e-01,5.500167e-01,-1.671434e-05,5.001671e-02,0.000000e+00
1.899959e+01,9.899998e-01,9.800996e-01,5.500000e-01,5.500142e-01,-1.422105e-05,5.001422e-02,0.000000e+00
1.909959e+01,9.900001e-01,9.801001e-01,5.500000e-01,5.500118e-01,-1.184947e-05,5.001185e-02,0.000000e+00
1.919959e+01,9.900003e-01,9.801006e-01,5.500000e-01,5.500096e-01,-9.629384e-06,5.000963e-02,0.000000e+00
1.929959e+01,9.900005e-01,9.801009e-01,5.500000e-01,5.500076e-01,-7.582293e-06,5.000758e-02,0.000000e+00
